accountsservice                libogdi.so.3
android-sdk                    libogdi.so.3.2
apache2                        libpe.so
apg                            libpe.so.1
apt                            libpe.so.1.0
arj                            libpyglib-2.0-python2.7.so.0
arpwatch                       libpyglib-2.0-python2.7.so.0.0.0
aspell                         libqgis_analysis.so.2.14.20
at-spi2-core                   libqgis_core.so.2.14.20
avahi                          libqgis_gui.so.2.14.20
bfd-plugins                    libqgis_networkanalysis.so.2.14.20
binfmt.d                       libqgispython.so.2.14.20
binfmt-support                 libqgis_server.so.2.14.20
blt2.5                         libqmi
bluetooth                      libqscintilla2.so.12
boost                          libqscintilla2.so.12.0
caribou                        libqscintilla2.so.12.0.2
cgi-bin                        libqt5scintilla2.so.12
chkrootkit                     libqt5scintilla2.so.12.0
clang                          libqt5scintilla2.so.12.0.2
cmake                          libqwt.so.6.1.3.abi1
colord                         libqwt.so.6abi1
compat-ld                      libregfi.so.1
config-4.13.0-kali1-amd64      libregfi.so.1.0.1
config-4.17.0-kali1-amd64      librygel-core-2.6.so.2
cups                           librygel-core-2.6.so.2.0.4
dbus-1.0                       librygel-db-2.6.so.2
dconf                          librygel-db-2.6.so.2.0.4
debug                          librygel-renderer-2.6.so.2
dleyna-server                  librygel-renderer-2.6.so.2.0.4
dpkg                           librygel-server-2.6.so.2
dradis                         librygel-server-2.6.so.2.0.4
efi                            libsupp.a
eject                          libtidy.so.5
emacsen-common                 libtidy.so.5.2.0
environment.d                  libuniconf.so.4.6
erlang                         libvpf.so.3
ettercap                       libvpf.so.3.2
evince                         libwvbase.so.4.6
evolution                      libwvdbus.so.4.6
evolution-data-server          libwvstreams.so.4.6
exim4                          libwvutils.so.4.6
file                           linux-boot-probes
firefox-esr                    live
galera                         llvm-3.8
gcc                            llvm-6.0
gcr                            locale
gdm3                           lost+found
gettext                        magicrescue
girepository-1.0               man-db
git-core                       mc
gjs                            mime
glib-networking                modules-load.d
gnome-contacts                 mozilla
gnome-control-center           mutter
gnome-disk-utility             nagios
gnome-online-accounts          netwib
gnome-online-miners            NetworkManager
gnome-session                  nginx
gnome-settings-daemon          nodejs
gnome-settings-daemon-3.0      notification-daemon
gnome-shell                    ntp
gnome-terminal                 ocf
gnome-tweak-tool               ogdi
gnome-user-share               openssh
gnupg                          os-prober
gnupg2                         os-probes
gnuplot                        os-release
gold-ld                        p7zip
groff                          packagekit
grub                           passing-the-hash
gst-install-plugins-helper     pcsc
gvfs                           pev
hashcat-utils                  php
initrd.img-4.13.0-kali1-amd64  pkgconfig
initrd.img-4.17.0-kali1-amd64  pkg-config.multiarch
ispell                         pm-utils
java-wrappers                  policykit-1
john                           postgresql
jvm                            pppd
kernel                         proxychains3
klibc                          pulse-11.1
libacl.a                       pyshared
libacl.so                      python2.6
libadns.so.1                   python2.7
libadns.so.1.5                 python3
libarmadillo.so.7              python3.6
libarmadillo.so.7.960.1        python3.7
libBLT.2.5.so.8.6              realmd
libBLTlite.2.5.so.8.6          rsyslog
libdee-1.0.so.4                rtkit
libdee-1.0.so.4.1.1            ruby
libdfalt.so.0                  ruby-libv8
libdfalt.so.0.0.0              rygel
libdistorm3.so.3               rygel-2.6
libdistorm3.so.3.3.4           sasl2
libdlrpc.so                    sendmail
libettercap.so                 sftp-server
libettercap.so.0               sniffjoke
libettercap.so.0.0.0           software-properties
libfindrtp.so                  speech-dispatcher-modules
libgalera_smm.so               ssl
libgdal.so.20                  sudo
libgdal.so.20.3.1              sysctl.d
libgjs.so.0                    sysstat
libgjs.so.0.0.0                systemd
libgksu                        System.map-4.13.0-kali1-amd64
libgksu2.so.0                  System.map-4.17.0-kali1-amd64
libgksu2.so.0.0.2              sysusers.d
libgsasl.so.7                  tar
libgsasl.so.7.9.6              tasksel
libguytools.so.2               tc
libguytools.so.2.0.5           tcltk
libhotpatch.a                  tmpfiles.d
libhotpatch.so                 tracker
libhotpatchtest.so             udev
libhtsjava.so.2                udisks2
libhtsjava.so.2.0.49           unicornscan
libhttrack.so.2                unity-settings-daemon-1.0
libhttrack.so.2.0.49           upower
libiptcdata.so.0               valgrind
libiptcdata.so.0.3.3           vino
liblwgeom-2.4.so.0             vmlinuz-4.13.0-kali1-amd64
liblwgeom-2.4.so.0.0.0         vmlinuz-4.17.0-kali1-amd64
liblwgeom.a                    wine
liblwgeom.so                   wx
libmbim                        X11
libmfhdfalt.so.0               x86_64-linux-gnu
libmfhdfalt.so.0.0.0           xfsprogs
libmozjs185.so.1.0             xorg
libmozjs185.so.1.0.0           xserver-xorg-video-intel
libnetpbm.so.10                zeitgeist
libnetpbm.so.10.0
